状态:		已释放
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_100016724434_20210404_0_browse_browseHotSku_1617466233983"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_100004245972_20210404_0_browse_browseHotSku_1617466235200"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 Redmi Note 9
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009569227_20210404_0_presell_browseSku_1617466236173"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 Redmi Note 9 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100016773624_20210404_0_presell_browseSku_1617466237290"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 1-F 单品区 任务 小米10 热卖旗舰
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100011199522_20210404_0_presell_browseSku_1617466238246"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 小米自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000004123_20210404_0_follow_browseShop_1617466239007"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466249671"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617466260370"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 小米手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123126_20210404_0_meeting_browseVenue_1617466272986"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 小米会员会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123124666_20210404_0_meeting_browseVenue_1617466284719"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始浏览 3-F 综合区 任务 京东手机焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_123123124665_20210404_0_meeting_browseVenue_1617466296227"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【小米】 任务
❚  开始做答题任务 小米11系列使用的是什么芯片？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"1"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 vivo S9
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018537932_20210404_0_presell_browseSku_1617466309495"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 iQOO Neo5
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018902008_20210404_0_presell_browseSku_1617466311284"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 1-F 单品区 任务 iQOO Z3
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100019230286_20210404_0_presell_browseSku_1617466312752"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 vivo自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000085868_20210404_0_follow_browseShop_1617466313881"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466324784"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617466335807"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 vivo&iQOO狂欢季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312555_20210404_0_meeting_browseVenue_1617466346773"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 京东手机焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312556_20210404_0_meeting_browseVenue_1617466358022"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始浏览 3-F 综合区 任务 手机好店换新，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312314444_20210404_0_meeting_browseVenue_1617466369690"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【vivo】 任务
❚  开始做答题任务 vivo S9前置像素是多少？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"1"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星S21 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100017628668_20210404_0_presell_browseSku_1617466381905"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星S20 FE 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100015911310_20210404_0_presell_browseSku_1617466383234"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 1-F 单品区 任务 三星A52 5G
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100019181990_20210404_0_presell_browseSku_1617466384666"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 三星京东自营官方旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000003443_20210404_0_follow_browseShop_1617466386344"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617466397378"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617466408209"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 三星焕新季，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312777_20210404_0_meeting_browseVenue_1617466418870"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 焕新直播，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312776_20210404_0_meeting_browseVenue_1617466430000"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始浏览 3-F 综合区 任务 手机配件会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_12312312775_20210404_0_meeting_browseVenue_1617466441450"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【三星】 任务
❚  开始做答题任务 三星S21可以几期免息？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"1"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO Find X3 Pro
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018478710_20210404_0_presell_browseSku_1617466453761"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO Reno5
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009630521_20210404_0_presell_browseSku_1617466455086"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO K7x
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009255069_20210404_0_presell_browseSku_1617466455916"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 OPPO自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000004065_20210404_0_follow_browseShop_1617466456696"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466467479"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 2-F 专柜区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_266_20210404_0_follow_browseShop_1617466478298"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 OPPO自营手机，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_4444888_20210404_0_meeting_browseVenue_1617466488979"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 OPPO学生会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555999_20210404_0_meeting_browseVenue_1617466500071"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 3-F 综合区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555998_20210404_0_meeting_browseVenue_1617466511904"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始做答题任务 OPPO Find X3 Pro是什么芯片？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"1"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我V15
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100009945915_20210404_0_presell_browseSku_1617466525242"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我GT Neo
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018542354_20210404_0_presell_browseSku_1617466526445"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 1-F 单品区 任务 realme 真我Q2
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100008900999_20210404_0_presell_browseSku_1617466528017"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 真我自营旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000164941_20210404_0_follow_browseShop_1617466529481"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617466540640"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466551640"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 GT Neo新品上市，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111000_20210404_0_meeting_browseVenue_1617466562522"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 运营商会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111001_20210404_0_meeting_browseVenue_1617466573946"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始浏览 3-F 综合区 任务 游戏手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1111002_20210404_0_meeting_browseVenue_1617466585127"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【realme】 任务
❚  开始做答题任务 GT Neo怎么解锁？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"1"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加8T手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100015626996_20210404_0_presell_browseSku_1617466597105"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加9手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100010594803_20210404_0_presell_browseSku_1617466597921"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 1-F 单品区 任务 一加8手机
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100006771395_20210404_0_presell_browseSku_1617466599066"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 一加官方旗舰店，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_1000001947_20210404_0_follow_browseShop_1617466599893"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 手机馆，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_276_20210404_0_follow_browseShop_1617466610681"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 2-F 专柜区 任务 游戏手机，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_473_20210404_0_follow_browseShop_1617466621364"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 一加手机会场，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_44444_20210404_0_meeting_browseVenue_1617466632307"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 一加会员有好礼，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_5555_20210404_0_meeting_browseVenue_1617466643414"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始浏览 3-F 综合区 任务 新机频道，需等待10秒
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_55555_20210404_0_meeting_browseVenue_1617466654549"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  开始做 品牌手机 【一加】 任务
❚  开始做答题任务 一加9系列手机搭载什么芯片？
❚  doQuestion 领取答题任务奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"1"}}
❚  开始 【逛好货街，做任务】，需等待10秒
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_100_20210404_0_browse_browseShop_1617466666134"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_101_20210404_0_browse_browseShop_1617466676758"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_102_20210404_0_browse_browseShop_1617466687049"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_103_20210404_0_browse_browseShop_1617466697249"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_104_20210404_0_browse_browseShop_1617466707693"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_105_20210404_0_browse_browseShop_1617466717954"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_106_20210404_0_browse_browseShop_1617466728140"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":5,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_107_20210404_0_browse_browseShop_1617466738498"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_108_20210404_0_browse_browseShop_1617466749108"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":2,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_109_20210404_0_browse_browseShop_1617466760134"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_110_20210404_0_browse_browseShop_1617466770697"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":4,"status":"4"}}
❚  doBrowse 做browseShop任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_browseShop_111_20210404_0_browse_browseShop_1617466781272"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":0,"integral":3,"status":"4"}}
❚  开始助力好友
❚  助力结果:{"code":200,"msg":"成功","data":{"jdNums":0,"status":4}}
❚  开始领取往期奖励【京豆50个】
❚  20210403日 【50】京豆奖励领取成功
❚  20210402日 【3】往期京豆奖励，今日争取进入前30000名哦~
❚  20210401日 【3】往期京豆奖励，今日争取进入前30000名哦~
❚  ==============📣系统通知📣==============
京东手机狂欢城
京东账号2 木子lee643
邀请好友助力：0/100
当前获得积分：269
当前获得排名：5424
当前参赛人数：27407
累计获得积分：3643
累计获得京豆：208🐶
具体详情点击弹窗跳转后即可查看
❚  开始【京东账号3】一只小胡子
❚  由于您第3个京东账号未提供shareCode,将采纳本脚本自带的助力码
❚  开始
❚  第3个京东账号将要助力的好友["77fc5cf3-5f8a-4266-87f0-5450e7590450","99753c64-f5ad-4a0f-a4fb-4470405412da","5e5f9930-be44-40b9-87ec-40497d9257c4","ebba0d41-eeeb-4d62-b57f-c92ac0f0e3f1","33089a7c-556c-4e92-9503-428248c41109","2be790c0-924b-4075-8c95-66fd0299345a","2393efa0-06d0-4e9b-89f6-9f272d9b97db","393d05ac-3859-4c2d-8110-4a0b7a487ecb","0998e292-0c7a-42e9-9065-4feb290e4f44","e12b3e14-47f2-4f00-affb-2dd52f325a89","86d693d4-d6e1-414e-80b7-35832b595211","971ae075-e7db-4622-8e5d-5db43876ba8d","e7201643-678f-4b4c-82d5-555b7cdd5a0c","bec97879-5c66-4fab-a5e0-c5d80cc89e0c","d880b2d3-af43-4f6f-8747-2d53bfe90630","4db9eaca-5ec3-4b03-b49c-da00267448d2","8df0df23-91b6-4cfe-aa96-8c82ab285536","911175e9-ae8d-4808-a340-6f33c829aa3c","8d25d84d-5c4b-4591-bf3e-dd525d71608f","5bf1fa25-b0fe-47e7-b679-c2699fc9482b"]
❚  京东手机狂欢城互助码每天都变化,旧的不可继续使用
❚  【京东账号3（jd_68ac4b89a3c82）的京东手机狂欢城好友互助码】2d43ff5d-3297-4433-93bd-f77a33202097
❚  助力情况：0/100
❚  开始 【浏览热销手机产品】任务
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_10026061635284_20210404_0_browse_browseHotSku_1617466796734"}}
